Name:				555_n100_m400_bt100_53236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.13
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	91	98	0	0	0	0	20	14	12	408.97	0		23.906445
23	89	31	0	0	14	0	33	5	10	215.70	0		21.108494
23	90	48	0	0	19	0	23	6	8	177.63	0		22.208144
23	88	10	0	20	0	0	32	8	8	299.34	0		17.440897
19	73	97	0	0	0	12	14	10	14	256.58	0		6.617574
19	69	23	0	33	14	0	18	11	9	251.15	0		33.783454
19	70	23	0	33	14	9	18	11	9	251.15	0		33.783454
19	72	50	0	0	19	8	29	5	8	202.94	0		74.001407
19	71	27	0	33	14	18	23	11	10	374.31	1		2.904956


