Name:				070_n060_m200_bt10_7217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.19
Calculation_Time:		5.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	8	0	0	0	0	26	10	12	1105.94	0		7.519559
5	18	10	0	0	10	0	14	11	10	314.88	1		14.639724
5	17	10	0	0	10	10	14	11	10	314.88	1		14.639724
5	15	4	0	0	0	12	29	6	9	564.90	0		14.872561
54	175	2	0	14	10	0	20	12	10	322.80	0		11.165325
54	176	2	0	14	10	10	20	12	10	322.80	0		11.165325
54	177	6	0	14	10	20	19	11	10	825.72	0		16.860290
54	178	8	0	34	10	0	26	10	12	1105.94	0		7.519559
54	174	1	0	34	10	12	20	10	10	275.95	0		4.944674


