Name:				495_n100_m400_bt100_47130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.86
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	31	0	0	0	0	29	13	13	1064.64	0		10.631583
7	31	76	0	0	13	0	15	11	13	427.64	0		6.555892
7	28	43	0	0	0	13	21	8	9	161.04	0		20.923707
7	29	45	0	0	8	13	13	13	7	172.07	0		30.059796
7	30	66	0	0	0	22	22	9	8	295.50	1		2.849995
34	141	91	0	15	13	0	22	8	13	382.41	0		23.001282
34	138	40	0	29	0	0	23	13	6	332.85	0		23.317689
34	137	25	0	15	13	13	17	7	11	229.15	0		8.874377
34	140	71	0	29	0	6	20	7	9	327.77	0		20.432034
34	139	44	0	29	7	6	30	5	8	189.30	0		10.691587


