Name:				493_n100_m400_bt100_46957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.29
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	141	56	0	0	0	0	30	11	7	270.80	0		7.404073
33	142	79	0	0	11	0	32	10	6	1354.07	0		21.525280
33	143	98	0	0	11	6	30	10	6	413.81	0		15.033149
33	139	15	0	0	0	7	23	6	12	476.31	0		17.238235
33	140	39	0	0	11	12	20	11	10	420.81	1		6.739053
17	76	41	0	32	11	0	26	14	8	790.32	0		13.570076
17	77	56	0	30	0	0	30	11	7	270.80	0		7.404073
17	79	68	0	23	0	7	26	9	7	427.73	0		40.371433
17	78	60	0	23	0	14	17	7	12	282.42	0		11.107581


