Name:				525_n100_m400_bt100_50244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.51
Calculation_Time:		5.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	88	0	0	0	0	28	8	14	607.02	0		60.635703
6	22	93	0	0	8	0	29	12	8	638.43	0		35.915709
6	18	18	0	0	8	8	22	9	8	367.76	0		10.282955
6	23	98	0	0	0	14	24	8	10	259.44	0		9.015138
6	19	21	0	0	20	0	30	5	14	396.13	0		11.685980
6	20	25	0	0	8	16	16	7	6	130.33	0		26.024609
17	68	97	0	29	8	0	23	10	14	437.30	0		17.869547
17	66	58	0	29	8	14	14	13	7	128.59	0		6.789717
17	65	35	1	43	8	14	13	9	12	178.03	0		16.518488
17	67	76	0	28	0	0	25	6	8	557.05	0		25.179494


