Name:				456_n060_m400_bt10_43822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.92
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	135	3	0	0	0	0	34	9	9	480.71	0		19.666970
22	137	7	0	0	9	0	29	12	6	226.99	0		8.949938
22	138	9	0	0	9	6	16	10	13	355.75	0		11.156398
22	139	9	0	16	9	6	16	10	13	355.75	0		11.156398
22	136	6	0	0	0	9	32	7	8	199.17	1		2.319915
21	132	8	0	34	0	0	19	8	14	678.89	1		3.251385
21	134	9	0	34	8	0	16	10	13	355.75	0		11.156398
21	131	4	0	34	8	13	14	11	14	258.54	0		13.697799
21	133	8	0	34	0	14	19	8	14	678.89	1		3.251385


