Name:				373_n060_m400_bt100_36811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.08
Calculation_Time:		9.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	347	39	0	0	0	0	35	9	14	771.43	0		25.937126
52	346	38	0	0	9	0	24	7	14	396.10	0		11.132095
52	350	55	0	0	16	0	17	8	6	95.14	0		5.968680
52	349	52	0	0	16	6	18	9	8	156.50	0		32.466384
54	362	97	0	0	0	14	14	9	8	116.44	0		6.270845
54	360	75	0	0	9	14	18	6	11	229.89	1		4.936657
54	358	30	0	24	9	0	30	5	14	234.93	0		4.623082
52	345	29	0	0	15	14	20	5	12	184.23	0		8.687894
54	361	77	0	0	0	22	15	9	7	186.41	0		13.848372
54	359	32	0	24	14	0	30	10	8	354.94	1		5.287387
52	348	52	0	35	0	0	18	9	8	156.50	0		32.466384


