Name:				396_n060_m400_bt10_38918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.05
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	3	0	0	0	0	20	7	12	251.85	0		33.835789
3	17	10	0	0	7	0	10	10	8	299.75	1		6.589046
3	16	9	0	10	7	0	18	14	8	213.43	1		5.215565
28	180	2	0	0	0	12	16	5	8	82.82	0		17.811167
3	15	5	0	28	7	0	15	14	11	248.93	0		35.842579
28	181	5	0	28	7	11	15	14	11	248.93	0		35.842579
28	183	7	0	20	0	0	21	7	8	206.89	0		20.971392
28	177	1	0	28	7	22	18	11	8	307.16	0		26.586809
28	178	1	1	43	7	0	18	11	8	307.16	0		26.586809
3	18	10	0	0	7	8	10	10	8	299.75	1		6.589046
28	179	2	0	0	0	20	16	5	8	82.82	0		17.811167
28	182	6	0	43	7	8	12	12	13	278.48	0		33.678812


