Name:				399_n060_m400_bt10_39222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.77
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	330	9	0	0	0	0	24	13	10	504.94	0		6.952595
49	328	6	0	0	0	10	16	13	9	325	0		7.451548
49	329	7	0	0	0	19	15	13	8	274.96	0		6.908804
49	331	10	0	24	0	0	15	13	8	572.56	0		19.253326
49	326	5	0	0	13	0	20	7	10	148.92	1		0.913022
49	327	5	0	0	13	10	20	7	10	148.92	1		0.913022
51	335	2	0	20	13	0	32	7	14	382.53	0		15.007206
51	336	4	0	20	13	14	33	6	12	447.64	0		25.908780
51	337	7	0	24	0	8	15	13	8	274.96	0		6.908804
51	339	10	0	24	0	16	15	13	8	572.56	0		19.253326
51	338	8	0	0	13	20	15	7	6	307.54	1		6.625100


