Name:				582_n100_m400_bt100_56065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.85
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	155	59	0	0	0	0	21	12	13	537.98	0		24.999898
40	156	91	0	0	12	0	12	6	6	72.15	0		23.144106
32	123	31	0	0	0	13	12	10	12	238.82	0		6.723573
40	154	28	0	0	18	0	29	6	6	109.04	0		10.291477
32	126	76	0	21	0	0	32	11	9	542.97	0		9.282406
32	124	40	0	0	18	6	30	6	9	228.30	0		20.249411
32	125	50	0	21	0	9	32	13	12	551.21	0		7.395252
32	122	30	0	21	0	21	14	12	9	226.65	0		4.322479
32	121	10	0	0	12	6	16	6	11	145.35	0		6.766097


