Name:				576_n100_m400_bt10_55354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.99
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	4	0	0	0	0	15	5	13	135.24	0		7.652071
11	45	6	0	0	5	0	29	6	13	458.88	0		6.641961
14	58	6	0	0	11	0	29	6	13	458.88	0		6.641961
11	43	4	0	0	17	0	15	5	13	135.24	0		7.652071
11	46	9	0	0	5	13	33	6	7	367.46	0		19.630137
14	55	4	0	0	0	13	15	5	13	135.24	0		7.652071
11	44	6	0	15	17	0	29	6	13	458.88	0		6.641961
14	57	5	0	0	11	13	34	14	7	2185.04	1		10.859057
14	54	3	0	0	5	20	17	12	9	227.38	1		2.145876


