Name:				571_n100_m400_bt3_54880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.67
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	2	0	0	0	0	17	7	12	452.42	0		18.754438
15	60	2	0	0	7	0	17	7	12	452.42	0		18.754438
15	61	3	0	0	14	0	23	11	6	344.94	1		15.309040
15	62	3	0	0	14	6	23	11	6	344.94	1		15.309040
15	63	3	1	0	0	12	23	11	6	344.94	1		15.309040
23	91	1	0	17	0	0	27	10	12	465.59	0		5.871313
23	92	1	0	11	0	12	27	10	12	465.59	0		5.871313
23	93	3	1	0	0	18	23	11	6	344.94	1		15.309040
23	94	3	0	0	0	24	23	11	6	344.94	1		15.309040
23	95	3	0	23	14	0	23	11	6	344.94	1		15.309040


