Name:				434_n060_m400_bt100_41739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.85
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	97	48	0	0	0	0	31	6	8	391.45	0		16.381038
16	99	75	0	0	6	0	28	11	10	403.55	0		13.553888
16	94	17	0	0	6	10	27	9	10	289.24	0		25.352712
16	95	24	0	28	6	0	27	12	13	305.82	0		15.783963
16	98	69	0	0	17	0	22	7	7	347.90	0		12.121484
16	96	40	0	0	17	7	13	8	6	152.77	0		47.200239
23	141	75	0	0	6	20	28	11	10	403.55	0		13.553888
23	140	34	0	28	6	13	27	8	6	299.27	0		58.463038
23	142	98	0	0	0	8	26	5	6	126.62	0		13.132636
23	139	25	0	28	18	0	23	7	8	179.67	1		3.812229


