Name:				464_n060_m400_bt100_44096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.08
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	12	0	0	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	0	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	14	0	14	5	11	95.21	0		12.972960
46	306	63	0	0	0	22	22	13	6	265.18	1		3.097839
13	84	24	0	27	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	14	14	0	19	9	11	274.63	0		7.817488
13	88	62	0	0	14	11	26	7	9	297.47	0		16.595728
13	85	26	0	27	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	27	0	15	22	10	7	262.96	0		17.879611
13	87	39	0	27	0	22	14	10	7	130.24	0		3.273449
13	83	19	0	33	14	0	14	5	12	134.39	0		9.479831


