Name:				128_n060_m200_bt10_12964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.71
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	77	5	0	0	0	0	19	7	12	499.35	0		68.492403
24	78	6	0	0	7	0	24	6	11	648.04	0		31.159799
24	79	10	0	0	13	0	20	12	14	712.79	1		19.827501
24	80	10	0	0	13	14	20	12	14	712.79	1		19.827501
9	30	8	0	24	7	0	18	14	12	752.79	0		5.280909
9	29	5	0	0	0	12	19	7	12	499.35	0		68.492403
9	27	2	0	19	0	0	15	7	8	135.01	0		46.946854
9	28	2	0	19	0	8	15	7	8	135.01	0		46.946854
9	31	10	0	24	7	12	20	12	14	712.79	1		19.827501


