Name:				576_n100_m400_bt10_55366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.01
Calculation_Time:		4.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	58	6	0	0	0	0	29	6	13	458.88	0		6.641961
24	95	3	0	0	6	0	17	12	9	227.38	1		2.145876
24	96	3	0	0	6	9	17	12	9	227.38	1		2.145876
24	98	8	0	17	6	0	18	11	11	318.76	0		2.846016
14	56	4	0	0	18	0	15	5	13	135.24	0		7.652071
14	54	3	0	0	6	18	17	12	9	227.38	1		2.145876
24	97	8	0	35	6	0	18	11	11	318.76	0		2.846016
14	57	5	0	17	6	11	34	14	7	2185.04	1		10.859057
14	55	4	0	0	0	13	15	5	13	135.24	0		7.652071


