Name:				431_n060_m400_bt100_41514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.68
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	309	62	0	0	0	0	24	11	12	485.80	0		10.261348
46	307	4	0	0	11	0	31	9	9	402.90	0		22.473560
46	308	15	0	0	11	9	19	6	14	245.21	0		9.387751
45	302	22	0	0	0	12	13	10	12	201.04	0		15.483696
45	306	91	0	24	0	0	28	6	12	277.07	0		12.433314
45	305	84	0	31	11	0	25	12	7	300.89	0		19.071658
45	304	79	0	13	0	12	18	11	7	200.10	0		4.343296
45	303	37	0	0	11	23	12	8	7	124.45	0		14.708633
45	301	19	0	31	11	7	23	14	9	498.89	1		3.293631
45	300	6	0	31	11	16	14	12	11	209.45	1		3.967146


