Name:				434_n060_m400_bt100_41745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.22
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	103	75	0	0	0	0	28	11	10	403.55	0		13.553888
28	175	51	0	0	11	0	27	7	6	161.53	0		39.418749
17	101	34	0	0	0	10	27	8	6	299.27	0		58.463038
17	104	81	0	0	0	16	33	8	6	245.98	1		4.615660
28	177	73	0	27	11	0	31	9	7	512.35	0		20.955727
28	174	42	0	0	18	0	27	7	8	332.26	0		27.632841
17	100	8	0	28	0	0	29	11	7	294.23	0		37.444816
28	176	57	0	27	11	7	15	12	9	282.21	0		46.980140
28	173	32	0	0	11	6	24	7	6	210.53	1		5.860283
28	172	22	0	27	11	16	18	10	8	272.47	0		45.951286
17	105	98	0	28	0	7	26	5	6	126.62	0		13.132636
17	102	48	0	28	5	7	31	6	8	391.45	0		16.381038


