Name:				542_n100_m400_bt3_51898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.26
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	3	0	0	0	0	13	11	10	318.75	0		12.231605
7	29	3	0	0	11	0	13	11	10	318.75	0		12.231605
7	27	2	1	0	0	10	18	12	10	349.31	1		2.030357
9	34	1	0	13	0	0	28	10	7	342.83	0		7.248463
9	35	1	0	13	10	0	28	10	7	342.83	0		7.248463
9	36	1	0	13	0	7	28	10	7	342.83	0		7.248463
9	39	3	0	13	10	7	13	11	10	318.75	0		12.231605
9	37	2	1	0	0	20	18	12	10	349.31	1		2.030357
9	38	2	0	41	0	0	18	12	10	349.31	1		2.030357


