Name:				159_n060_m200_bt10_16078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.95
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	27	4	0	0	0	0	30	10	10	367.91	0		16.859791
9	28	6	0	0	10	0	22	13	6	454.94	0		6.201741
9	29	6	0	0	10	6	22	13	6	454.94	0		6.201741
9	26	1	0	0	0	10	13	9	10	367.21	0		9.456238
38	125	8	0	22	10	0	30	9	11	849.31	0		5.560774
38	127	10	0	0	10	12	20	14	10	667.92	0		27.235577
38	124	6	0	0	10	22	22	13	6	454.94	0		6.201741
38	123	1	0	0	0	20	13	9	10	367.21	0		9.456238
38	126	9	0	22	10	11	28	8	9	567.81	1		3.210962


