Name:				421_n060_m400_bt3_41043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.21
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	347	1	0	0	0	0	14	5	12	94.97	0		5.921469
53	348	1	0	0	5	0	14	5	12	94.97	0		5.921469
53	349	1	0	0	10	0	14	5	12	94.97	0		5.921469
53	350	1	0	0	15	0	14	5	12	94.97	0		5.921469
53	351	3	0	14	0	0	33	11	14	641.40	1		2.236996
21	142	2	0	14	11	0	30	12	7	1544.23	0		55.740818
21	143	2	0	14	11	7	30	12	7	1544.23	0		55.740818
21	140	1	0	0	20	0	14	5	12	94.97	0		5.921469
21	141	1	0	0	15	12	14	5	12	94.97	0		5.921469
21	144	3	0	14	0	14	33	11	14	641.40	1		2.236996


