Name:				392_n060_m400_bt3_38568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.26
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	1	0	0	0	0	27	9	8	481.66	0		33.490434
24	163	1	0	0	9	0	27	9	8	481.66	0		33.490434
24	164	1	0	0	0	8	27	9	8	481.66	0		33.490434
24	165	2	0	0	9	8	25	11	7	388.87	0		29.940867
24	166	2	0	0	9	15	25	11	7	388.87	0		29.940867
24	167	3	0	0	9	22	15	12	5	272.93	1		3.976991
24	168	3	0	27	0	0	15	12	5	272.93	1		3.976991
37	246	1	0	0	0	16	27	9	8	481.66	0		33.490434
37	247	2	0	27	12	0	25	11	7	388.87	0		29.940867
37	248	2	0	27	12	7	25	11	7	388.87	0		29.940867
37	249	2	0	27	12	14	25	11	7	388.87	0		29.940867


