Name:				070_n060_m200_bt10_7145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.85
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	2	0	0	0	0	20	12	10	322.80	0		11.165325
15	49	1	0	0	12	0	20	10	10	275.95	0		4.944674
15	50	1	0	0	0	10	20	10	10	275.95	0		4.944674
15	53	9	0	20	0	0	27	8	6	379.88	0		10.363753
15	52	3	0	20	8	0	28	5	7	308.57	1		8.826140
8	28	6	0	0	10	10	19	11	10	825.72	0		16.860290
8	25	1	0	0	0	20	20	10	10	275.95	0		4.944674
8	26	1	0	0	10	20	20	10	10	275.95	0		4.944674
8	29	10	0	20	13	0	14	11	10	314.88	1		14.639724
8	27	3	0	20	0	6	28	5	7	308.57	1		8.826140


