Name:				488_n100_m400_bt10_46448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.84
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	144	5	0	0	0	0	29	8	14	694.02	0		13.539245
35	142	1	0	0	8	0	18	11	14	331.43	0		4.360663
35	145	9	0	0	0	14	22	8	8	191.87	0		7.083041
35	143	2	0	0	19	0	32	5	7	141.90	0		11.422767
13	63	9	0	0	8	14	22	8	8	191.87	0		7.083041
13	64	9	0	0	0	22	22	8	8	191.87	0		7.083041
13	61	6	0	0	8	22	13	9	8	237.43	0		12.465042
13	65	10	0	29	0	0	28	13	14	2277.45	1		6.640149
13	62	8	0	22	0	14	12	7	13	159.99	1		2.667022


