Name:				397_n060_m400_bt10_39056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.58
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	254	6	0	0	0	0	34	10	8	337.15	0		2.739340
52	345	8	0	0	10	0	14	11	9	146.35	0		3.994811
52	343	2	0	14	10	0	24	9	6	235.87	0		14.587740
52	344	2	0	14	10	6	24	9	6	235.87	0		14.587740
52	346	9	0	14	19	0	31	6	12	423.47	0		7.959338
38	255	6	0	0	0	8	34	10	8	337.15	0		2.739340
38	256	6	0	0	0	16	34	10	8	337.15	0		2.739340
38	252	2	0	0	0	24	24	9	6	235.87	0		14.587740
38	251	1	0	14	10	12	14	13	14	327.65	0		10.213505
38	253	2	0	34	0	0	24	9	6	235.87	0		14.587740


