Name:				551_n100_m400_bt100_52895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.45
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	24	97	0	0	0	0	32	13	7	298.33	0		47.800088
7	22	21	0	0	13	0	27	11	7	358.31	0		10.502269
7	21	8	0	0	0	7	19	6	8	128.10	0		3.742051
7	23	70	0	0	6	7	16	13	10	313.99	1		2.574484
36	142	78	0	27	13	0	30	9	14	489.36	0		34.369979
36	141	76	0	0	19	7	20	5	11	205.79	0		35.219848
36	144	89	0	0	0	15	12	5	12	204.28	0		23.113498
36	143	85	0	27	13	14	22	11	13	372.83	1		2.790282
36	140	71	0	0	6	17	16	13	8	323.95	1		11.997013
36	139	28	0	32	0	0	23	7	6	128.84	1		2.549188


