Name:				548_n100_m400_bt10_52599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.31
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	6	0	0	0	0	30	7	7	169.06	0		3.598418
28	110	6	0	0	7	0	30	7	7	169.06	0		3.598418
24	95	4	0	0	14	0	21	7	10	150.38	0		3.744867
24	98	8	0	21	14	0	30	10	11	504.46	1		1.363769
24	97	7	0	0	0	7	26	6	6	179.46	0		46.063427
28	109	2	0	30	0	0	16	14	11	425.72	0		11.957010
28	113	10	0	0	6	7	17	7	13	476.93	0		18.638500
24	94	4	0	0	14	10	21	7	10	150.38	0		3.744867
28	111	7	0	0	0	13	26	6	6	179.46	0		46.063427
28	112	8	0	21	14	11	30	10	11	504.46	1		1.363769


