Name:				399_n060_m400_bt10_39195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.64
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	200	6	0	0	0	0	16	13	9	325	0		7.451548
28	199	4	0	0	13	0	33	6	12	447.64	0		25.908780
28	198	2	0	0	13	12	32	7	14	382.53	0		15.007206
28	201	8	0	0	0	9	15	7	6	307.54	1		6.625100
10	73	3	0	16	0	0	30	11	9	448	0		10.427008
10	77	10	0	15	0	9	15	13	8	572.56	0		19.253326
10	78	10	0	15	0	17	15	13	8	572.56	0		19.253326
10	74	5	0	30	0	9	20	7	10	148.92	1		0.913022
10	75	5	0	30	0	19	20	7	10	148.92	1		0.913022
10	76	5	0	33	13	0	20	7	10	148.92	1		0.913022


