Name:				370_n060_m400_bt10_36706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	10	0	0	0	0	21	10	9	355.80	0		38.068402
42	280	10	0	0	10	0	21	10	9	355.80	0		38.068402
42	276	6	0	0	0	9	22	7	8	143.65	1		5.271872
42	278	9	0	0	7	9	20	9	8	165.16	0		41.691532
42	277	8	0	0	0	17	21	12	11	279.47	1		1.962827
42	274	2	0	21	0	0	25	7	7	265.58	0		33.467127
42	275	6	0	21	7	0	22	7	8	143.65	1		5.271872
42	273	1	0	21	14	0	23	9	7	176.69	0		25.554749
12	79	3	1	46	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	21	14	7	25	7	7	265.58	0		33.467127
12	78	2	0	21	14	14	25	7	7	265.58	0		33.467127
12	80	6	0	21	7	8	22	7	8	143.65	1		5.271872
12	81	6	0	21	7	16	22	7	8	143.65	1		5.271872


