Name:				555_n100_m400_bt100_53212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.87
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	36	0	0	0	0	35	10	12	514.08	0		27.091468
5	19	46	0	0	10	0	30	7	8	251.81	0		16.037154
5	21	93	0	0	17	0	21	8	14	344.77	1		13.465525
5	20	72	0	0	10	8	33	5	6	192.02	1		3.835454
11	43	97	0	0	0	12	14	10	14	256.58	0		6.617574
11	40	28	0	14	0	12	25	8	9	297.77	0		10.760470
11	41	63	0	14	0	21	22	10	7	210.71	0		14.443952
11	39	22	0	0	17	14	22	7	11	181.93	1		6.348287
11	42	95	0	35	0	0	14	13	6	169.83	1		3.061575


