Name:				523_n100_m400_bt100_50057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.54
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	87	0	0	0	0	32	12	14	968.50	0		17.426270
11	33	4	0	0	12	0	16	12	13	448.26	0		25.558476
11	34	63	0	0	0	14	23	5	6	112.02	1		3.077895
11	36	74	0	0	12	13	12	11	9	699.19	0		24.516183
11	35	69	0	16	12	0	21	12	7	180.73	1		7.686659
11	32	3	0	32	0	0	19	12	8	201.09	0		38.311319
7	22	84	0	0	5	14	30	6	9	207.63	0		10.197725
7	20	12	0	32	0	8	15	7	14	291.37	0		16.232807
7	21	59	0	16	12	7	21	13	6	332.41	1		4.623980


