Name:				159_n060_m200_bt10_16059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.81
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	32	5	10	503.94	0		11.611173
1	1	4	0	0	5	0	30	10	10	367.91	0		16.859791
1	3	6	0	0	0	10	22	13	6	454.94	0		6.201741
32	103	9	0	0	15	0	28	8	9	567.81	1		3.210962
1	4	6	0	0	0	16	22	13	6	454.94	0		6.201741
32	100	4	0	28	15	0	30	10	10	367.91	0		16.859791
32	102	6	0	0	0	22	22	13	6	454.94	0		6.201741
32	101	5	0	28	15	10	32	5	10	503.94	0		11.611173
1	5	8	0	30	5	0	30	9	11	849.31	0		5.560774


