Name:				394_n060_m400_bt3_38781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.94
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	2	0	0	0	0	25	10	7	364.48	0		41.402413
33	218	2	0	0	10	0	25	10	7	364.48	0		41.402413
33	219	2	0	0	0	7	25	10	7	364.48	0		41.402413
33	220	3	0	0	20	0	17	5	7	235.42	0		65.693871
33	221	3	0	0	10	7	17	5	7	235.42	0		65.693871
33	222	3	0	0	15	7	17	5	7	235.42	0		65.693871
33	214	1	0	0	0	14	21	9	8	242.86	1		1.093841
33	215	1	0	0	9	14	21	9	8	242.86	1		1.093841
33	216	1	0	0	0	22	21	9	8	242.86	1		1.093841
2	8	2	0	25	0	0	25	10	7	364.48	0		41.402413
2	9	3	0	0	20	7	17	5	7	235.42	0		65.693871
2	10	3	0	0	18	14	17	5	7	235.42	0		65.693871
2	11	3	0	0	18	21	17	5	7	235.42	0		65.693871
2	12	3	0	17	20	0	17	5	7	235.42	0		65.693871
2	6	1	0	0	9	22	21	9	8	242.86	1		1.093841
2	7	1	0	25	10	0	21	9	8	242.86	1		1.093841


