Name:				453_n060_m400_bt3_43648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.38
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	184	2	0	0	0	0	18	13	8	278.52	0		5.946610
29	185	2	0	0	0	8	18	13	8	278.52	0		5.946610
29	186	3	0	0	13	0	24	5	14	410.71	0		16.423694
29	187	3	0	0	18	0	24	5	14	410.71	0		16.423694
29	188	3	0	0	13	14	24	5	14	410.71	0		16.423694
30	191	2	0	0	0	16	18	13	8	278.52	0		5.946610
30	192	3	0	0	18	14	24	5	14	410.71	0		16.423694
30	193	3	0	18	0	0	24	5	14	410.71	0		16.423694
30	194	3	0	18	5	0	24	5	14	410.71	0		16.423694
30	195	3	0	18	0	14	24	5	14	410.71	0		16.423694
30	189	1	0	18	5	14	19	6	6	180.31	1		2.464071
30	190	1	0	18	5	20	19	6	6	180.31	1		2.464071


