Name:				515_n100_m400_bt3_49237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.20
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		73 84 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	342	2	0	0	0	0	30	8	7	390.83	0		10.471452
84	343	2	0	0	8	0	30	8	7	390.83	0		10.471452
84	341	1	0	0	16	0	18	5	7	79.71	0		2.037349
84	344	3	0	0	0	7	23	10	9	775.02	1		4.266060
84	345	3	0	0	10	7	23	10	9	775.02	1		4.266060
73	286	2	0	30	0	0	30	8	7	390.83	0		10.471452
73	285	1	0	23	0	7	18	5	7	79.71	0		2.037349
73	287	3	0	0	0	16	23	10	9	775.02	1		4.266060
73	288	3	0	0	10	16	23	10	9	775.02	1		4.266060
73	289	3	0	30	8	0	23	10	9	775.02	1		4.266060
73	290	3	0	30	8	9	23	10	9	775.02	1		4.266060


