Name:				434_n060_m400_bt100_41702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.82
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	93	0	0	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	0	27	9	10	289.24	0		25.352712
8	50	16	0	0	10	10	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
8	52	31	0	0	0	18	18	10	9	302.10	1		3.177357
58	386	83	0	27	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	27	11	0	18	10	8	272.47	0		45.951286
58	384	37	0	0	10	21	24	7	8	164.74	0		33.508182
58	385	64	0	27	11	8	13	7	10	144.39	0		20.875699


