Name:				553_n100_m400_bt100_53104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	98	0	0	0	0	26	11	13	700.41	0		12.771583
24	87	56	0	0	11	0	28	10	9	349.53	0		8.699927
24	88	59	0	0	11	9	22	7	10	221.69	0		12.162927
45	172	9	0	28	11	0	26	12	12	478.14	0		7.306978
45	174	80	0	0	0	13	28	7	11	332.76	0		5.889580
45	171	3	0	28	11	12	24	6	14	334.03	0		36.125594
45	176	95	0	26	0	0	18	10	11	302.52	0		4.881576
45	175	87	0	44	0	0	15	10	8	158.92	0		5.999690
45	173	19	0	0	0	24	33	6	6	207.62	0		9.665367


