Name:				162_n060_m200_bt100_16359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.00
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	23	0	0	0	0	34	7	11	575.90	0		19.408424
24	78	66	0	0	7	0	22	9	11	392.01	0		7.629803
24	79	92	0	0	16	0	21	7	14	484.52	0		23.040529
4	17	89	0	0	0	11	32	10	8	347.72	0		16.529938
4	16	78	0	0	0	19	31	6	7	338.91	0		20.578201
4	14	15	0	21	16	0	25	8	10	291.14	0		18.247559
24	75	8	0	34	0	0	19	13	7	317.68	0		13.616988
4	13	1	0	0	16	14	25	7	10	438.20	0		42.372823
4	15	27	0	34	0	7	22	8	8	334.14	0		34.482612
24	77	40	0	0	10	11	24	5	9	280.59	0		32.652936


