Name:				511_n100_m400_bt3_48727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		13.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	233	2	0	0	0	0	26	11	7	538.44	0		9.287233
36	146	1	0	0	11	0	34	5	6	415.06	0		15.610041
56	237	3	0	0	16	0	34	9	6	373.44	1		4.229626
56	234	2	0	0	0	7	26	11	7	538.44	0		9.287233
56	232	1	0	0	0	14	34	5	6	415.06	0		15.610041
56	235	2	0	26	0	0	26	11	7	538.44	0		9.287233
36	145	1	0	0	11	6	34	5	6	415.06	0		15.610041
36	148	3	0	0	16	6	34	9	6	373.44	1		4.229626
36	147	3	0	0	11	12	34	9	6	373.44	1		4.229626
56	236	3	0	26	0	7	34	9	6	373.44	1		4.229626
36	149	3	0	0	11	18	34	9	6	373.44	1		4.229626


