Name:				369_n060_m400_bt10_36579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.99
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	7	0	0	0	0	31	8	11	402.46	0		23.820414
8	52	9	0	0	8	0	30	9	10	303.47	0		9.398251
8	50	6	0	0	17	0	27	8	10	349.34	0		18.738306
8	53	10	0	0	8	10	31	7	6	204.49	0		9.022447
8	49	5	0	0	15	10	16	7	11	152.65	0		6.994056
8	48	4	0	30	8	0	23	14	9	496.56	1		2.357948
11	72	7	0	0	0	11	31	8	11	402.46	0		23.820414
11	69	3	0	16	15	10	13	10	11	230.40	0		8.854523
11	70	5	0	0	8	16	16	7	11	152.65	0		6.994056
11	71	5	0	16	8	16	16	7	11	152.65	0		6.994056


