Name:				554_n100_m400_bt100_53118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.54
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	51	81	0	0	0	0	30	7	13	377.51	0		9.716812
11	47	3	0	0	7	0	18	14	9	253.71	0		17.022341
11	48	6	0	0	7	9	13	7	6	88.63	0		30.965004
11	52	99	0	0	14	9	17	6	14	219.15	1		3.162159
11	49	72	0	0	0	13	23	7	7	371.40	1		11.377786
11	50	72	0	0	0	20	23	7	7	371.40	1		11.377786
10	42	4	0	18	7	0	30	12	6	264.21	0		13.137660
10	44	65	0	18	19	0	26	5	8	190.46	0		13.354368
10	46	91	0	18	7	6	25	7	11	288.08	1		2.995828
10	43	50	0	48	7	0	12	11	10	335.68	1		7.416033
10	45	88	0	18	19	8	26	6	7	404.51	1		13.458397


