Name:				525_n100_m400_bt100_50266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.22
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	53	0	0	0	0	25	11	12	499.31	0		10.552626
15	61	72	0	0	11	0	14	12	13	537.94	0		26.621261
15	58	10	0	0	0	12	21	7	10	191.72	0		7.270324
15	59	42	0	0	11	13	13	12	9	227.28	0		11.692814
15	57	6	0	14	11	0	28	10	11	421.54	1		6.023383
34	132	23	0	42	11	0	12	12	13	440.40	0		36.065251
34	134	87	0	25	0	0	14	6	10	100.77	0		9.098016
34	130	16	0	0	0	22	27	5	6	295.21	0		50.993524
34	131	16	0	25	6	0	27	5	6	295.21	0		50.993524
34	135	91	0	25	6	6	19	5	6	96.29	0		81.613506
34	133	79	0	14	11	11	26	11	8	1114.36	1		16.593826


