Name:				491_n100_m400_bt100_46741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		6.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	26	0	0	0	0	27	11	9	329.24	1		1.875951
21	84	9	0	0	11	0	20	9	14	458.89	1		4.431322
21	88	44	0	20	11	0	25	14	7	575.63	0		55.003211
13	52	58	0	27	0	0	13	7	14	425.89	0		27.379273
13	49	1	0	27	0	14	16	6	10	198.84	0		7.890927
13	53	100	0	0	20	0	16	5	8	104.42	1		3.202912
21	86	30	0	20	11	7	12	9	13	168.95	0		3.209347
21	87	38	0	20	20	7	24	5	6	91.40	0		3.942607
13	50	15	0	0	0	9	26	6	13	374.48	1		3.124297
21	89	72	0	20	20	13	29	5	14	386.26	1		16.456353
21	85	29	0	45	11	0	15	13	7	546.61	1		17.174523


