Name:				554_n100_m400_bt100_53173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.93
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	24	0	0	0	0	25	12	13	1857.20	0		69.262552
7	28	18	0	0	12	0	18	12	13	406.73	0		10.241335
7	31	61	0	0	0	13	18	8	13	2010.75	0		80.719880
7	33	83	0	0	8	13	14	12	9	257.01	0		8.081708
7	30	45	0	18	12	0	21	10	6	224.46	0		29.595400
7	32	74	0	0	8	22	17	10	6	111.64	1		1.977931
24	101	56	0	18	12	6	13	12	12	2149.54	0		101.518780
24	100	49	0	25	0	0	22	6	12	241.31	0		12.431699
24	102	87	0	18	12	18	12	12	9	456.08	0		25.583984
24	103	100	0	39	12	0	13	9	11	1200.15	0		196.667914


