Name:				453_n060_m400_bt3_43604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.62
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	1	0	0	0	0	19	6	6	180.31	1		2.464071
17	110	2	0	0	6	0	18	13	8	278.52	0		5.946610
17	111	3	0	0	19	0	24	5	14	410.71	0		16.423694
17	112	3	0	0	6	8	24	5	14	410.71	0		16.423694
17	113	3	0	0	11	8	24	5	14	410.71	0		16.423694
17	106	1	0	0	0	6	19	6	6	180.31	1		2.464071
12	80	3	0	0	19	14	24	5	14	410.71	0		16.423694
17	108	1	0	0	0	12	19	6	6	180.31	1		2.464071
12	75	1	0	0	0	18	19	6	6	180.31	1		2.464071
12	79	2	0	0	6	22	18	13	8	278.52	0		5.946610
17	109	2	0	18	6	0	18	13	8	278.52	0		5.946610
12	74	1	0	0	0	24	19	6	6	180.31	1		2.464071
12	78	2	0	36	6	0	18	13	8	278.52	0		5.946610
12	76	1	0	19	0	0	19	6	6	180.31	1		2.464071
12	77	1	0	19	0	6	19	6	6	180.31	1		2.464071


