Name:				102_n060_m200_bt100_10376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.28
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	73	94	0	0	0	0	22	11	12	328.32	0		14.099006
20	72	80	0	0	11	0	31	8	9	255.36	0		10.634648
20	70	42	0	0	11	9	29	8	8	405.01	0		24.521324
20	71	56	0	0	19	0	21	5	9	95.08	0		17.486082
31	106	25	0	31	11	0	22	13	13	508.56	0		18.756226
31	107	55	0	22	0	0	30	7	14	360	0		3.850894
31	108	66	0	0	11	17	28	10	6	320.28	0		10.276212
31	109	72	0	0	11	23	29	9	6	317.21	0		12.789690
31	110	88	0	22	0	14	23	8	7	268.44	0		33.878569


