Name:				524_n100_m400_bt100_50105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.44
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	99	38	0	0	0	0	23	11	9	417.76	1		5.150567
24	101	82	0	0	11	0	22	8	14	429.59	0		9.370035
24	98	27	0	0	11	14	19	10	8	223.99	0		4.460915
24	100	50	0	0	19	0	34	6	8	499.52	1		11.765183
24	96	20	0	22	11	0	34	5	9	244.81	0		20.384223
24	97	25	0	22	11	9	33	6	8	956.26	1		8.864963
2	7	71	0	23	0	0	32	9	8	394.68	0		60.228384
2	6	55	0	23	0	8	17	9	12	279.42	0		39.546496
2	9	97	0	34	19	0	19	6	12	225.72	0		10.532629
2	8	84	0	0	11	22	14	10	7	540.87	0		176.940909


