Name:				392_n060_m400_bt3_38562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.82
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	27	9	8	481.66	0		33.490434
4	23	2	0	0	9	0	25	11	7	388.87	0		29.940867
4	27	3	0	0	9	7	15	12	5	272.93	1		3.976991
4	25	2	0	25	9	0	25	11	7	388.87	0		29.940867
4	26	2	0	15	9	7	25	11	7	388.87	0		29.940867
4	24	2	0	15	9	14	25	11	7	388.87	0		29.940867
4	28	3	0	0	9	12	15	12	5	272.93	1		3.976991
50	333	1	0	0	0	8	27	9	8	481.66	0		33.490434
4	29	3	0	0	9	17	15	12	5	272.93	1		3.976991
50	334	2	0	15	9	21	25	11	7	388.87	0		29.940867
50	335	3	0	0	9	22	15	12	5	272.93	1		3.976991


