Name:				375_n060_m400_bt100_36892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.02
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	52	0	0	0	0	29	12	11	537.98	0		10.083030
7	42	62	0	0	12	0	34	10	7	452.72	0		30.669447
41	261	20	0	0	0	11	19	9	6	176.23	0		42.411758
41	263	88	0	0	0	17	13	12	12	201.57	1		1.684434
7	39	8	0	0	12	7	23	10	12	538.40	0		18.615693
41	260	2	0	29	0	0	27	11	6	217.07	0		9.863331
7	43	69	0	29	0	6	31	5	10	236.98	0		11.608175
7	45	80	0	0	12	19	20	11	6	159.64	0		4.227084
7	41	20	0	34	12	0	19	9	6	176.23	0		42.411758
7	44	74	0	29	5	6	19	6	6	76.32	0		6.280849
7	40	15	0	29	5	12	18	6	10	210.30	1		8.996402


