Name:				553_n100_m400_bt100_53013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.81
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	62	0	0	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	0	13	0	13	12	13	271	0		3.393651
13	42	36	0	0	0	13	16	7	8	102.08	0		16.465177
13	45	77	0	0	7	13	19	6	14	173.89	1		1.973668
7	22	9	0	13	13	0	26	12	12	478.14	0		7.306978
13	46	78	0	0	0	21	17	7	8	166.98	1		2.352462
13	47	91	0	15	0	0	18	6	10	238.39	1		8.152215
7	23	21	0	33	0	0	19	13	10	319.97	0		40.167472
7	24	59	0	13	13	12	22	7	10	221.69	0		12.162927


