Name:				394_n060_m400_bt3_38774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.35
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	2	0	0	0	0	25	10	7	364.48	0		41.402413
25	170	2	0	0	10	0	25	10	7	364.48	0		41.402413
25	171	2	0	0	0	7	25	10	7	364.48	0		41.402413
25	172	2	0	0	10	7	25	10	7	364.48	0		41.402413
25	173	3	0	0	20	0	17	5	7	235.42	0		65.693871
25	174	3	0	0	20	7	17	5	7	235.42	0		65.693871
25	167	1	0	0	0	14	21	9	8	242.86	1		1.093841
25	168	1	0	0	9	14	21	9	8	242.86	1		1.093841
2	8	2	0	25	0	0	25	10	7	364.48	0		41.402413
2	9	3	0	0	18	14	17	5	7	235.42	0		65.693871
2	10	3	0	0	18	21	17	5	7	235.42	0		65.693871
2	11	3	0	17	20	0	17	5	7	235.42	0		65.693871
2	12	3	0	17	20	7	17	5	7	235.42	0		65.693871
2	6	1	0	0	0	22	21	9	8	242.86	1		1.093841
2	7	1	0	0	9	22	21	9	8	242.86	1		1.093841


