Name:				579_n100_m400_bt10_55723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.16
Calculation_Time:		6.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	3	0	0	0	0	15	10	9	168.04	0		8.638856
26	101	2	0	0	10	0	27	8	7	263.24	1		2.537051
26	105	8	0	27	10	0	19	13	11	584.83	0		9.277177
30	119	4	0	15	0	0	35	5	10	354.36	0		6.460569
26	100	1	0	0	18	0	12	7	7	280.20	0		12.335128
26	103	3	0	0	0	9	15	10	9	168.04	0		8.638856
30	121	8	0	27	10	11	19	13	11	584.83	0		9.277177
30	120	5	0	27	10	22	22	13	8	643.93	0		7.647398
26	104	3	0	0	0	18	15	10	9	168.04	0		8.638856
30	122	10	0	15	0	10	34	6	13	730.17	1		18.987722


