Name:				548_n100_m400_bt10_52619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.52
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	1	0	0	0	0	22	14	10	729.09	0		21.268666
45	178	1	0	0	0	10	22	14	10	729.09	0		21.268666
45	179	4	0	0	14	0	21	7	10	150.38	0		3.744867
45	180	7	0	0	14	10	26	6	6	179.46	0		46.063427
49	191	1	0	0	0	20	22	14	10	729.09	0		21.268666
49	192	1	0	22	0	0	22	14	10	729.09	0		21.268666
49	193	5	0	22	0	10	29	10	8	368.90	0		4.151329
49	194	7	0	0	14	16	26	6	6	179.46	0		46.063427
49	195	9	0	0	14	22	17	5	6	136.82	1		3.767476
49	196	9	0	22	0	18	17	5	6	136.82	1		3.767476


