Name:				491_n100_m400_bt100_46735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	78	63	0	0	0	0	22	12	13	951.15	0		86.459934
19	75	23	0	0	12	0	27	8	12	553.54	0		48.499877
19	74	8	0	0	0	13	21	13	12	510.65	0		11.591036
19	79	63	0	22	0	0	22	12	13	951.15	0		86.459934
19	77	51	0	21	0	13	12	10	11	335.50	0		29.470279
19	76	28	0	27	12	0	20	6	9	413.37	0		31.983999
6	24	94	0	27	12	9	16	8	12	300.86	0		14.941563
6	21	30	0	33	0	13	12	9	13	168.95	0		3.209347
6	23	52	0	0	20	0	29	5	8	367.42	0		90.377631
6	22	38	0	0	20	8	24	5	6	91.40	0		3.942607


