Name:				133_n060_m200_bt100_13469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.43
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	153	42	0	0	0	0	31	11	13	669.13	0		4.672236
47	152	19	0	0	11	0	31	14	10	1156.17	0		24.755669
47	156	57	0	0	11	10	20	7	9	280.49	0		10.807896
47	155	50	0	0	18	10	13	5	14	110.89	0		17.804805
47	154	46	0	0	0	13	23	5	7	147.40	0		18.631188
26	83	48	0	31	0	0	27	13	10	808.10	0		13.720950
26	82	43	0	20	11	10	14	8	14	397.63	0		28.865279
26	81	40	0	31	13	0	20	8	6	231.48	0		21.620633
26	84	81	0	0	5	13	29	5	6	108.14	1		2.907470


