Name:				435_n060_m400_bt100_41812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.27
Calculation_Time:		5.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	330	93	0	0	0	0	34	5	9	156.23	1		10.503789
26	178	69	0	0	5	0	12	7	14	185.79	0		10.082088
49	331	98	0	0	12	0	27	13	10	639.50	0		17.342162
49	332	99	0	0	12	10	14	12	6	121.27	0		10.018346
49	328	7	0	0	0	9	13	5	6	65.29	1		3.013218
26	174	2	0	27	12	0	31	9	10	283.19	0		10.309703
26	180	95	0	14	12	10	22	10	7	240.21	0		6.502531
26	175	24	0	14	12	17	29	8	6	142.01	0		3.796177
26	179	94	0	34	0	0	18	8	9	249.45	0		12.618673
26	177	69	0	0	5	14	12	7	14	185.79	0		10.082088
49	329	43	0	0	12	16	13	10	11	196.06	0		10.071464
26	176	36	0	34	0	9	17	9	11	290.56	1		3.859750


