Name:				366_n060_m400_bt10_36499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.62
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	187	10	0	0	0	0	19	13	9	357.13	0		11.874716
27	182	1	0	0	0	9	13	13	11	466.34	0		11.143288
27	183	2	0	0	13	0	24	5	11	214.76	0		19.465250
27	185	5	0	0	18	0	14	7	13	239.70	0		6.237301
27	186	8	0	14	18	0	24	6	8	231.31	0		9.517686
27	184	4	0	0	0	20	14	13	6	242.44	0		8.395331
26	180	10	0	19	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	19	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	11	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	13	14	7	13	239.70	0		6.237301
26	178	5	0	14	18	8	14	7	13	239.70	0		6.237301
26	179	8	0	19	0	18	24	6	8	231.31	0		9.517686


