Name:				434_n060_m400_bt100_41749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.08
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
29	185	86	0	12	14	0	18	10	9	280.24	0		42.844723
29	178	8	0	30	14	0	29	11	7	294.23	0		37.444816
29	181	48	0	0	5	8	31	6	8	391.45	0		16.381038
18	108	71	0	33	0	0	27	8	5	424.30	1		3.456828
29	184	83	0	12	14	9	17	11	9	251.02	0		24.252205
29	180	44	0	0	5	16	27	8	6	178.44	0		26.302251
29	182	63	0	0	5	22	13	8	6	199.59	0		28.656476
29	183	78	0	30	14	7	26	10	7	398.66	1		5.876584
29	179	31	0	12	14	18	18	10	9	302.10	1		3.177357


