Name:				432_n060_m400_bt100_41527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.95
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	20	0	0	0	0	18	13	10	382.15	0		26.944601
17	112	85	0	0	13	0	14	8	9	140.78	0		17.233257
11	75	73	0	0	0	10	21	5	9	141.78	0		27.129707
11	73	15	0	18	0	0	14	10	6	211.85	0		48.646026
11	76	75	0	0	5	10	24	5	6	140.75	0		22.891980
17	111	78	0	14	13	0	29	11	11	525.74	0		45.443153
17	108	7	0	14	13	11	30	7	11	297.05	0		15.738390
11	72	2	0	32	0	0	16	10	7	204.77	0		36.825614
17	113	85	0	0	13	9	14	8	9	140.78	0		17.233257
17	109	26	0	0	13	18	12	10	6	143.53	0		23.366722
17	110	51	1	48	0	0	22	8	9	480.25	1		14.296997


