Name:				458_n060_m400_bt10_43885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.61
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	282	4	0	0	0	0	28	8	14	680.91	1		2.933651
42	281	2	0	0	8	0	22	10	6	241.50	0		69.260943
42	284	10	0	0	18	0	22	6	8	159.96	0		6.546185
43	288	8	0	0	8	6	25	5	6	175.53	0		30.598008
43	289	9	0	28	0	0	27	10	10	302.71	0		15.855172
42	283	10	0	0	18	8	22	6	8	159.96	0		6.546185
43	287	3	0	28	10	0	20	14	6	267.63	0		28.135380
43	286	2	0	28	10	6	22	10	6	241.50	0		69.260943
43	285	1	0	28	0	10	21	8	13	232.63	0		3.289777
43	290	10	0	0	8	12	22	6	8	159.96	0		6.546185


