Name:				399_n060_m400_bt10_39206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.91
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	4	0	0	0	0	33	6	12	447.64	0		25.908780
18	126	4	0	0	6	0	33	6	12	447.64	0		25.908780
18	127	5	0	0	12	0	20	7	10	148.92	1		0.913022
18	128	5	0	0	12	10	20	7	10	148.92	1		0.913022
18	129	8	0	0	12	20	15	7	6	307.54	1		6.625100
51	335	2	0	0	0	12	32	7	14	382.53	0		15.007206
18	125	3	0	20	12	0	30	11	9	448	0		10.427008
51	337	7	0	20	12	9	15	13	8	274.96	0		6.908804
51	339	10	0	20	12	17	15	13	8	572.56	0		19.253326
51	338	8	0	33	0	0	15	7	6	307.54	1		6.625100


