Name:				482_n100_m400_bt3_45782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.38
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	32	2	0	0	0	0	33	12	14	1551.49	0		22.590087
7	33	3	0	0	0	14	21	14	9	1075.70	0		32.885594
7	31	1	0	21	0	14	12	8	14	274.94	1		2.206135
2	10	3	0	33	0	0	21	14	9	1075.70	0		32.885594
2	11	3	0	33	0	9	21	14	9	1075.70	0		32.885594
2	6	1	0	33	14	0	12	8	14	274.94	1		2.206135
2	7	1	0	33	14	14	12	8	14	274.94	1		2.206135
2	8	1	0	45	14	0	12	8	14	274.94	1		2.206135
2	9	1	0	45	14	14	12	8	14	274.94	1		2.206135


