Name:				392_n060_m400_bt3_38476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.17
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	9	5	15	12	5	272.93	1		3.976991
14	91	3	0	0	9	10	15	12	5	272.93	1		3.976991
36	238	1	0	0	0	8	27	9	8	481.66	0		33.490434
36	239	2	0	0	0	16	25	11	7	388.87	0		29.940867
36	240	2	0	0	0	23	25	11	7	388.87	0		29.940867
36	241	2	0	15	9	0	25	11	7	388.87	0		29.940867
36	242	2	0	15	9	7	25	11	7	388.87	0		29.940867
36	243	3	0	40	9	0	15	12	5	272.93	1		3.976991
36	244	3	0	40	9	5	15	12	5	272.93	1		3.976991
36	245	3	0	40	9	10	15	12	5	272.93	1		3.976991


