Name:				434_n060_m400_bt100_41760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.99
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
30	187	14	0	0	13	9	27	10	9	314.42	0		29.371920
38	242	42	0	0	0	11	27	7	8	332.26	0		27.632841
38	241	22	0	25	0	0	18	10	8	272.47	0		45.951286
38	244	56	0	27	13	0	24	10	5	270.67	1		1.521284
38	245	57	0	43	0	0	15	12	9	282.21	0		46.980140
30	189	68	0	43	0	9	16	9	13	423.77	0		12.188317
30	186	9	0	0	13	18	13	12	9	178	1		6.962699
30	190	88	0	0	0	19	22	8	7	297.25	1		7.237830
30	188	38	0	0	7	11	25	6	8	147.58	1		5.124755


